Mono path[0] = 'C:/Users/Nick/Desktop/SW/SW_Data/Managed'
Mono path[1] = 'C:/Users/Nick/Desktop/SW/SW_Data/Mono'
Mono config path = 'C:/Users/Nick/Desktop/SW/SW_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Nick/Desktop/SW/SW_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55039
Multi-casting "[IP] 192.168.1.101 [Port] 55039 [Flags] 2 [Guid] 886961387 [EditorId] 2045310890 [Version] 1048832 [Id] WindowsPlayer(Desktop) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [192.168.1.101:55039]
Initialize engine version: 5.1.2f1 (afd2369b692a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Nick\Desktop\SW\SW_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.090 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 3360x1080 at 0,0
<RI> Initialized touch support.
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Nick\Desktop\SW\SW_Data\Managed\System.dll (this message is harmless)
Hosting at (0.0.0.0:7777)
UnityEngine.Debug:Internal_Log(Int32, String, Object)
UnityEngine.Debug:Log(Object)
GameManager:OnGUI() (at C:\Users\Nick\Desktop\SW\Assets\Scripts\GameManager.cs:82)
 
(Filename: C:/Users/Nick/Desktop/SW/Assets/Scripts/GameManager.cs Line: 82)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Nick\Desktop\SW;C:\Users\Nick\Desktop\SW;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Nick'
OS-Version: 10.0.10240 () 0x100-0x1
C:\Users\Nick\Desktop\SW\SW.exe:SW.exe (00060000), size: 20254720 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x86.pdb', fileVersion: 5.1.2.53814
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (75080000), size: 5095424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.10240.16405
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (743E0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\shcore.dll:shcore.dll (74270000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\shcore.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (74570000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (745C0000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (74E80000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEAUT32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\IMM32.dll:IMM32.dll (75560000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IMM32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\MSCTF.dll:MSCTF.dll (748F0000), size: 1179648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSCTF.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (6ACB0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (711F0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (66F70000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (724F0000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73EA0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73F50000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10240.16391
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (6BBA0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (6E940000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (71570000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (743A0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (73E90000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6E930000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (74110000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.10240.16384
C:\Users\Nick\Desktop\SW\SW_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Nick\Desktop\SW\SW_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (73E40000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (711B0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (71190000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\system32\napinsp.dll:napinsp.dll (71460000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\napinsp.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\system32\pnrpnsp.dll:pnrpnsp.dll (71130000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\pnrpnsp.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\system32\NLAapi.dll:NLAapi.dll (711D0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NLAapi.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\System32\winrnr.dll:winrnr.dll (71450000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\winrnr.dll', fileVersion: 10.0.10240.16384
C:\Program Files (x86)\Bonjour\mdnsNSP.dll:mdnsNSP.dll (724C0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Bonjour\mdnsNSP.dll', fileVersion: 3.0.0.10
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (73660000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.10240.16397
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (72A70000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.10240.16392
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (6A720000), size: 2174976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6B2D0000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.10240.16412
C:\WINDOWS\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (07F30000), size: 15298560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvwgf2um.dll', fileVersion: 10.18.13.5560
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (74140000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (08F20000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 2.5.13.6
C:\WINDOWS\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (745E0000), size: 1724416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SETUPAPI.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\system32\nvapi.dll:nvapi.dll (0F9C0000), size: 3215360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi.dll', fileVersion: 10.18.13.5560
C:\WINDOWS\SYSTEM32\d3d9.dll:d3d9.dll (71930000), size: 1884160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d9.dll', fileVersion: 10.0.10240.16412
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (6AAA0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MMDevAPI.DLL', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (6B9C0000), size: 1318912 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.10240.16384
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (73100000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (73900000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (6AA20000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6B440000), size: 425984 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.10240.16412
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6AB00000), size: 806912 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (73910000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (730F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\dsound.dll:dsound.dll (644A0000), size: 548864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dsound.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\clbcatq.dll:clbcatq.dll (75590000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0F790000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (73F00000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (73ED0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.10240.16384
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (72B00000), size: 1306624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.10240.16384

========== OUTPUTING STACK TRACE ==================

